doc,word,cluster
5,543,3
5,568,17
5,569,1
5,584,1
5,587,2
5,590,1
5,591,1
5,595,1
5,599,5
5,601,2
5,621,5
5,626,1
5,636,1
5,643,2
5,654,2
5,662,1
5,665,2
5,671,3
5,679,1
5,708,3
5,726,2
5,749,1
5,761,1
5,778,1
5,782,1
5,839,1
5,860,3
5,869,1
5,887,1
5,948,20
5,982,1
5,1030,2
5,1070,1
5,1091,1
5,1129,2
5,1130,1
5,1135,1
5,1143,1
5,1154,2
5,1161,1
5,1164,3
5,1195,1
5,1217,1
5,1301,1
5,1307,1
5,1325,1
5,1327,1
5,1343,1
5,1347,1
5,1353,10
5,1371,2
5,1374,2
5,1389,1
5,1402,1
5,1404,1
5,1413,2
5,1427,1
5,1453,1
5,1469,1
5,1485,1
5,1559,1
5,1583,1
5,1601,1
5,1608,1
5,1642,1
5,1644,1
5,1647,2
5,1650,4
5,1670,1
5,1708,2
5,1709,8
5,1714,1
5,1718,1
5,1719,1
5,1720,1
5,1726,4
5,1729,9
5,1738,8
5,1801,2
5,1984,2
5,1987,1
5,1988,2
5,1990,1
5,1993,1
5,1994,2
5,2008,1
5,2032,1
5,2042,1
5,2055,1
5,2057,2
5,2080,1
5,2082,2
5,2083,1
5,2102,1
5,2103,1
5,2106,3
5,2108,1
5,2111,1
5,2138,1
5,2144,1
5,2159,1
5,2166,1
5,2178,2
5,2202,1
5,2205,2
5,2206,1
5,2211,1
5,2213,1
5,2214,1
5,2224,1
5,2229,1
5,2230,2
5,2246,1
5,2258,1
5,2262,1
5,2272,1
5,2397,1
5,2405,1
5,2415,1
5,2418,3
5,2436,2
5,2438,2
5,2443,2
5,2463,1
5,2470,1
5,2476,1
5,2486,1
5,2489,1
5,2504,2
5,2561,1
5,2570,1
5,2582,1
5,2584,1
5,2585,2
5,2587,1
5,2588,2
5,2597,2
5,2599,1
5,2601,3
5,2674,1
5,2700,1
5,2751,1
5,2764,1
5,2767,1
5,2790,1
5,2823,1
5,2842,1
5,2846,1
5,2849,1
5,2864,1
5,2866,1
5,2869,1
5,2873,3
5,2888,1
5,2927,1
5,2931,3
5,2949,1
5,2999,1
5,3063,1
5,3080,1
5,3158,1
5,3163,1
5,3217,13
5,3221,1
5,3241,2
5,3242,1
5,3243,1
5,3249,1
5,3279,1
5,3281,1
5,3283,1
5,3313,4
5,3328,1
5,3335,2
5,3340,2
5,3364,2
5,3370,1
5,3379,2
5,3393,4
5,3395,1
5,3415,1
5,3432,3
5,3434,1
5,3437,1
5,3448,1
5,3528,3
5,3586,1
5,3597,1
5,3609,1
5,3620,1
5,3634,1
5,3640,1
5,3653,3
5,3669,1
5,3688,1
5,3698,1
5,3701,1
5,3704,1
5,3716,1
5,3746,1
5,3779,2
5,3787,1
5,3792,1
5,3796,2
5,3797,2
5,3892,1
5,3917,1
5,3941,5
5,3974,2
5,3994,1
5,3998,5
5,4040,1
5,4046,1
5,4050,2
5,4051,8
5,4058,1
5,4069,5
5,4075,5
5,4132,1
5,4135,1
5,4231,1
5,4248,1
5,4284,1
5,4320,2
5,4371,1
5,4377,21
5,4378,1
5,4384,1
5,4385,1
5,4482,2
5,4500,1
5,4510,1
5,4539,1
5,4547,3
5,4556,1
5,4576,1
5,4591,1
5,4607,1
5,4612,1
5,4673,1
5,4746,1
5,4814,1
5,4872,1
5,4883,1
5,4885,2
5,4911,1
5,4941,3
5,4948,1
5,4956,1
5,4965,1
5,4966,1
5,4968,3
5,4969,1
5,4973,6
5,4975,1
5,4984,1
5,4996,1
5,5017,1
5,5040,1
5,5090,1
5,5241,1
5,5273,1
5,5278,1
5,5283,1
5,5291,6
5,5296,1
5,5301,1
5,5304,1
5,5306,1
5,5313,3
5,5336,3
5,5342,1
5,5377,6
5,5389,1
5,5445,1
5,5563,1
5,5580,2
5,5601,1
5,5633,1
5,5635,3
5,5643,1
5,5662,1
5,5663,3
5,5666,1
5,5678,2
5,5697,1
5,5703,1
5,5707,1
5,5717,1
5,5722,1
5,5728,1
5,5740,15
5,5749,1
5,5758,4
5,5763,1
5,5772,1
5,5783,1
5,5791,1
5,5792,3
5,5797,2
5,5802,2
5,5816,1
5,5819,1
6,30,6
6,202,1
6,298,1
6,311,1
6,313,1
6,317,2
6,367,1
6,568,2
6,569,1
6,643,2
6,671,3
6,708,2
6,1161,1
6,1315,1
6,1322,1
6,1385,1
6,1625,1
6,1647,2
6,1686,1
6,1709,8
6,1720,1
6,1984,2
6,1994,2
6,2015,1
6,2149,4
6,2154,1
6,2159,1
6,2346,1
6,2418,1
6,2561,1
6,2585,2
6,2587,1
6,2845,1
6,2864,2
6,2866,1
6,2959,1
6,2986,2
6,3217,1
6,3241,1
6,3265,1
6,3338,1
6,3354,1
6,3436,1
6,3441,1
6,3456,1
6,3644,1
6,3699,1
6,3704,1
6,3746,1
6,4051,2
6,4061,1
6,4075,2
6,4595,2
6,4956,2
6,4968,1
6,5326,1
6,5332,1
6,5340,1
6,5348,1
6,5354,2
6,5473,1
6,5635,2
6,5663,1
6,5703,1
7,243,1
7,298,1
7,311,1
7,317,2
7,587,1
7,597,1
7,643,2
7,646,1
7,671,3
7,708,2
7,1453,1
7,1535,1
7,1647,2
7,2034,1
7,2339,1
7,2418,1
7,2485,1
7,2539,1
7,2585,2
7,2809,1
7,3315,1
7,3754,1
7,4007,1
7,4035,1
7,4105,1
7,5116,1
7,5376,1
7,5703,1
8,0,1
8,1,1
8,6,3
8,8,1
8,11,2
8,13,1
8,14,5
8,16,1
8,19,3
8,21,12
8,22,84
8,25,7
8,27,2
8,28,3
8,29,3
8,30,9
8,31,13
8,32,32
8,33,23
8,40,7
8,43,5
8,45,1
8,49,1
8,50,1
8,51,1
8,59,1
8,61,14
8,62,1
8,64,2
8,65,18
8,66,3
8,67,1
8,75,3
8,76,1
8,78,9
8,82,4
8,83,1
8,84,4
8,85,9
8,86,5
8,87,66
8,90,3
8,92,1
8,93,18
8,96,1
8,97,3
8,99,12
8,102,3
8,103,9
8,105,1
8,106,9
8,108,9
8,110,9
8,111,9
8,115,9
8,116,9
8,118,9
8,119,3
8,121,2
8,122,9
8,123,5
8,124,1
8,125,9
8,127,1
8,128,11
8,130,3
8,131,10
8,133,9
8,136,9
8,139,9
8,142,2
8,143,3
8,147,1
8,150,13
8,152,9
8,153,9
8,154,10
8,155,9
8,159,9
8,161,7
8,162,9
8,164,9
8,165,3
8,166,1
8,167,9
8,168,3
8,169,9
8,170,10
8,172,9
8,173,9
8,174,9
8,176,1
8,177,22
8,178,14
8,179,9
8,180,9
8,181,4
8,182,9
8,183,9
8,184,9
8,185,9
8,186,9
8,187,9
8,189,9
8,192,9
8,195,9
8,196,10
8,197,7
8,198,9
8,199,4
8,200,12
8,201,1
8,202,8
8,203,8
8,204,2
8,206,2
8,210,49
8,212,6
8,215,17
8,222,1
8,223,1
8,224,1
8,225,3
8,227,3
8,228,3
8,229,14
8,230,11
8,233,1
8,235,1
8,237,1
8,238,1
8,241,21
8,242,5
8,243,13
8,244,2
8,245,3
8,248,92
8,249,12
8,252,24
8,253,3
8,254,27
8,257,13
8,258,1
8,262,63
8,263,7
8,264,4
8,265,8
8,266,31
8,269,1
8,270,18
8,271,6
8,273,1
8,274,37
8,275,5
8,277,4
8,278,13
8,280,1
8,282,10
8,283,1
8,285,1
8,288,2
8,290,1
8,293,3
8,296,2
8,297,1
8,299,5
8,300,12
8,304,1
8,306,26
8,308,9
8,309,6
8,316,2
8,320,1
8,321,8
8,323,11
8,324,1
8,325,2
8,326,1
8,328,1
8,329,1
8,330,2
8,331,3
8,335,25
8,336,44
8,337,1
8,340,1
8,346,12
8,355,3
8,356,1
8,357,3
8,364,1
8,367,1
8,371,1
8,372,1
8,373,1
8,374,4
8,378,1
8,379,2
8,382,1
8,383,1
8,388,8
8,389,1
8,391,2
8,392,3
8,393,2
8,396,9
8,397,3
8,398,9
8,399,17
8,400,1
8,401,11
8,404,9
8,406,3
8,408,1
8,409,9
8,410,9
8,411,3
8,412,2
8,413,25
8,415,14
8,417,12
8,419,3
8,420,16
8,424,1
8,425,9
8,426,9
8,428,4
8,430,9
8,431,1
8,432,1
8,434,9
8,435,4
8,436,1
8,437,3
8,439,9
8,440,9
8,442,1
8,443,9
8,445,53
8,446,9
8,447,1
8,448,9
8,451,19
8,452,1
8,453,9
8,455,10
8,457,10
8,460,9
8,463,9
8,465,31
8,466,9
8,468,5
8,469,1
8,471,21
8,473,13
8,474,11
8,475,76
8,476,1
8,478,10
8,479,2
8,480,10
8,481,9
8,482,4
8,485,11
8,487,9
8,488,9
8,489,58
8,490,9
8,491,9
8,493,2
8,494,9
8,495,9
8,497,15
8,499,2
8,500,9
8,501,9
8,503,9
8,504,1
8,505,1
8,507,9
8,508,1
8,509,9
8,510,38
8,511,116
8,512,6
8,513,3
8,514,18
8,515,9
8,516,9
8,517,9
8,519,9
8,522,9
8,523,9
8,525,9
8,526,14
8,527,1
8,528,1
8,529,9
8,530,80
8,531,1
8,532,12
8,533,13
8,534,10
8,535,9
8,537,9
8,538,9
8,540,12
8,541,175
8,542,26
8,544,18
8,545,10
8,546,3
8,547,2
8,549,3
8,551,23
8,552,3
8,553,5
8,559,23
8,560,6
8,562,1
8,564,17
8,565,27
8,566,11
8,567,9
8,568,492
8,569,6
8,570,2
8,571,6
8,572,1
8,573,2
8,574,3
8,575,1
8,576,1
8,577,1
8,579,7
8,580,1
8,581,7
8,585,4
8,587,71
8,588,1
8,590,108
8,591,2
8,594,7
8,595,2
8,597,67
8,599,5
8,601,13
8,602,2
8,603,1
8,604,4
8,605,17
8,606,8
8,607,3
8,609,2
8,610,1
8,611,165
8,612,38
8,614,7
8,615,33
8,616,4
8,621,1
8,623,2
8,624,8
8,626,14
8,627,97
8,629,1
8,630,2
8,631,4
8,632,2
8,635,21
8,636,11
8,637,2
8,639,2
8,640,2
8,641,2
8,642,12
8,643,4
8,645,2
8,647,238
8,649,2
8,650,13
8,651,3
8,652,17
8,654,52
8,657,1
8,659,1
8,661,56
8,662,9
8,663,9
8,664,4
8,665,8
8,666,10
8,667,11
8,668,8
8,669,13
8,670,1
8,671,80
8,672,1
8,673,275
8,674,6
8,675,2
8,677,2
8,678,130
8,679,2
8,682,1
8,683,6
8,684,1
8,685,3
8,686,3
8,687,2
8,688,3
8,689,1
8,693,1
8,694,5
8,699,1
8,703,1
8,705,7
8,707,1
8,708,5
8,709,1
8,710,19
8,712,10
8,713,56
8,714,5
8,716,5
8,717,17
8,718,1
8,721,82
8,722,1
8,724,29
8,726,53
8,728,2
8,731,7
8,732,4
8,734,1
8,735,4
8,736,2
8,738,9
8,739,2
8,740,1
8,741,1
8,744,11
8,745,29
8,749,52
8,750,5
8,752,15
8,753,4
8,756,48
8,758,18
8,761,29
8,766,1
8,767,2
8,768,1
8,769,1
8,770,1
8,771,1
8,772,1
8,773,2
8,774,9
8,778,1
8,779,4
8,780,20
8,781,1
8,784,1
8,785,1
8,786,1
8,789,1
8,790,1
8,792,1
8,794,1
8,795,2
8,796,1
8,797,1
8,799,1
8,804,1
8,805,3
8,807,4
8,808,1
8,810,1
8,811,1
8,816,2
8,818,2
8,819,2
8,822,1
8,824,2
8,826,7
8,828,20
8,830,1
8,832,1
8,834,2
8,837,1
8,841,1
8,843,1
8,844,1
8,845,1
8,846,4
8,848,1
8,850,9
8,851,1
8,852,8
8,853,33
8,854,1
8,855,5
8,856,2
8,857,4
8,859,9
8,862,9
8,864,21
8,866,1
8,867,9
8,868,1
8,869,1
8,870,4
8,871,9
8,873,9
8,878,9
8,880,12
8,881,12
8,883,9
8,886,1
8,890,10
8,891,2
8,893,9
8,894,9
8,895,1
8,896,9
8,898,2
8,899,9
8,901,1
8,902,9
8,903,4
8,909,1
8,911,9
8,912,13
8,913,13
8,914,9
8,917,1
8,918,10
8,920,9
8,921,1
8,922,2
8,923,9
8,924,13
8,925,4
8,926,9
8,928,9
8,929,9
8,930,2
8,932,9
8,934,9
8,935,9
8,939,9
8,940,9
8,941,7
8,942,10
8,943,1
8,944,30
8,945,1
8,946,1
8,947,10
8,948,18
8,950,40
8,951,1
8,952,9
8,954,9
8,955,9
8,956,2
8,960,9
8,962,9
8,963,3
8,964,9
8,965,8
8,967,9
8,968,1
8,969,9
8,970,9
8,971,6
8,972,9
8,974,9
8,975,9
8,976,9
8,978,1
8,979,4
8,981,1
8,982,1
8,984,9
8,985,2
8,986,9
8,987,55
8,988,9
8,989,11
8,991,7
8,994,23
8,995,6
8,996,9
8,997,12
8,998,16
8,999,9
8,1000,15
8,1002,9
8,1003,9
8,1004,1
8,1006,1
8,1007,6
8,1008,1
8,1012,1
8,1015,10
8,1016,10
8,1017,1
8,1018,3
8,1019,2
8,1020,1
8,1021,3
8,1022,7
8,1023,4
8,1026,6
8,1028,2
8,1029,4
8,1030,12
8,1032,1
8,1035,9
8,1037,9
8,1039,6
8,1040,6
8,1042,2
8,1043,13
8,1045,6
8,1046,8
8,1047,4
8,1048,1
8,1049,6
8,1050,3
8,1051,11
8,1052,1
8,1054,1
8,1056,1
8,1061,2
8,1064,1
8,1068,2
8,1070,7
8,1071,8
8,1072,20
8,1074,6
8,1078,1
8,1080,1
8,1082,15
8,1084,2
8,1085,22
8,1087,1
8,1089,36
8,1092,14
8,1094,2
8,1097,42
8,1099,3
8,1100,10
8,1103,6
8,1106,2
8,1107,1
8,1108,1
8,1109,1
8,1114,1
8,1116,3
8,1117,1
8,1119,2
8,1120,4
8,1126,11
8,1128,4
8,1130,3
8,1135,9
8,1137,18
8,1140,21
8,1142,3
8,1143,1
8,1144,21
8,1145,14
8,1147,1
8,1148,3
8,1150,2
8,1151,7
8,1152,8
8,1154,2
8,1156,1
8,1158,34
8,1160,19
8,1161,6
8,1165,14
8,1166,1
8,1167,3
8,1168,12
8,1171,17
8,1172,1
8,1173,2
8,1175,27
8,1176,1
8,1177,3
8,1178,1
8,1179,59
8,1181,1
8,1183,14
8,1185,27
8,1188,1
8,1189,1
8,1190,2
8,1191,1
8,1193,1
8,1195,1
8,1197,6
8,1198,2
8,1200,1
8,1201,1
8,1202,1
8,1205,4
8,1206,1
8,1207,1
8,1209,1
8,1210,1
8,1211,3
8,1213,1
8,1214,2
8,1215,1
8,1216,1
8,1217,1
8,1219,2
8,1220,1
8,1221,3
8,1222,1
8,1223,1
8,1225,1
8,1228,3
8,1229,4
8,1230,2
8,1231,1
8,1233,1
8,1238,1
8,1239,2
8,1240,2
8,1241,1
8,1242,1
8,1244,1
8,1246,2
8,1248,1
8,1250,1
8,1251,1
8,1252,1
8,1257,3
8,1259,18
8,1260,1
8,1261,1
8,1264,4
8,1269,1
8,1272,1
8,1274,5
8,1275,8
8,1278,1
8,1282,1
8,1285,4
8,1292,3
8,1293,12
8,1295,9
8,1296,3
8,1297,2
8,1298,23
8,1303,2
8,1305,32
8,1306,1
8,1307,20
8,1308,1
8,1309,4
8,1310,2
8,1312,2
8,1313,4
8,1316,1
8,1319,5
8,1323,1
8,1325,1
8,1326,1
8,1331,103
8,1332,7
8,1335,4
8,1336,2
8,1338,2
8,1339,4
8,1340,4
8,1342,4
8,1343,5
8,1344,2
8,1346,2
8,1347,21
8,1348,1
8,1349,5
8,1352,19
8,1353,16
8,1355,3
8,1356,5
8,1357,1
8,1358,20
8,1359,1
8,1360,10
8,1361,6
8,1363,1
8,1365,3
8,1366,2
8,1370,2
8,1371,15
8,1374,2
8,1380,1
8,1386,22
8,1388,1
8,1389,1
8,1393,7
8,1396,1
8,1398,2
8,1399,1
8,1400,1
8,1401,14
8,1402,1
8,1404,3
8,1405,2
8,1406,9
8,1407,14
8,1410,8
8,1411,1
8,1412,1
8,1413,3
8,1417,45
8,1419,1
8,1424,8
8,1425,3
8,1428,1
8,1429,1
8,1430,1
8,1431,3
8,1432,1
8,1433,13
8,1434,18
8,1435,1
8,1436,28
8,1439,2
8,1440,15
8,1441,1
8,1442,31
8,1443,1
8,1444,12
8,1445,1
8,1446,7
8,1448,7
8,1449,3
8,1450,2
8,1451,13
8,1456,53
8,1458,10
8,1461,1
8,1463,10
8,1466,4
8,1467,9
8,1468,27
8,1469,1
8,1470,1
8,1473,58
8,1474,19
8,1476,2
8,1477,639
8,1480,1
8,1483,7
8,1484,9
8,1485,40
8,1486,2
8,1487,20
8,1488,6
8,1490,1
8,1491,3
8,1492,1
8,1493,1
8,1494,5
8,1495,3
8,1497,1
8,1498,1
8,1501,1
8,1503,3
8,1504,1
8,1505,5
8,1508,3
8,1509,1
8,1510,1
8,1511,1
8,1517,2
8,1519,2
8,1525,3
8,1527,2
8,1529,2
8,1530,2
8,1531,1
8,1532,1
8,1536,1
8,1539,1
8,1541,1
8,1542,1
8,1543,4
8,1545,1
8,1546,1
8,1549,1
8,1550,3
8,1551,4
8,1552,7
8,1553,1
8,1556,1
8,1557,10
8,1558,9
8,1559,1
8,1560,2
8,1565,1
8,1567,1
8,1568,1
8,1574,1
8,1575,4
8,1576,1
8,1577,2
8,1579,1
8,1582,1
8,1584,32
8,1585,1
8,1587,1
8,1591,1
8,1597,1
8,1599,1
8,1601,3
8,1604,3
8,1605,4
8,1608,2
8,1610,1
8,1614,2
8,1615,3
8,1616,5
8,1618,1
8,1619,1
8,1621,2
8,1622,3
8,1623,24
8,1627,4
8,1639,1
8,1640,2
8,1641,2
8,1642,2
8,1643,4
8,1644,2
8,1645,1
8,1646,32
8,1648,17
8,1650,2
8,1651,4
8,1653,6
8,1654,1
8,1656,2
8,1658,1
8,1660,27
8,1662,8
8,1664,30
8,1666,1
8,1667,2
8,1668,1
8,1673,54
8,1674,18
8,1675,3
8,1677,1
8,1678,11
8,1679,9
8,1680,1
8,1682,3
8,1683,7
8,1684,3
8,1686,10
8,1688,2
8,1691,18
8,1692,14
8,1694,42
8,1697,2
8,1699,8
8,1701,1
8,1702,30
8,1705,11
8,1707,20
8,1708,3
8,1710,7
8,1713,1
8,1714,9
8,1715,33
8,1716,23
8,1718,2
8,1719,4
8,1720,18
8,1721,1
8,1722,10
8,1726,46
8,1727,1
8,1728,9
8,1729,3
8,1730,1
8,1733,2
8,1734,3
8,1738,1
8,1739,1
8,1741,1
8,1743,5
8,1744,4
8,1745,1
8,1746,1
8,1749,1
8,1754,2
8,1756,13
8,1757,10
8,1758,1
8,1759,11
8,1760,2
8,1761,3
8,1762,4
8,1764,5
8,1767,2
8,1768,2
8,1771,30
8,1772,51
8,1773,7
8,1776,1
8,1779,120
8,1780,9
8,1783,5
8,1784,6
8,1786,4
8,1793,11
8,1795,5
8,1797,12
8,1798,39
8,1799,3
8,1801,11
8,1803,1
8,1805,1
8,1806,2
8,1807,2
8,1809,2
8,1812,1
8,1819,2
8,1820,1
8,1821,1
8,1822,3
8,1824,1
8,1827,1
8,1828,4
8,1830,1
8,1833,12
8,1836,3
8,1837,1
8,1839,1
8,1840,1
8,1841,1
8,1842,1
8,1843,2
8,1849,1
8,1852,1
8,1855,5
8,1856,1
8,1860,1
8,1861,1
8,1863,1
8,1864,1
8,1867,2
8,1869,1
8,1873,1
8,1876,2
8,1878,1
8,1881,3
8,1882,3
8,1883,5
8,1887,1
8,1888,1
8,1891,1
8,1894,1
8,1898,2
8,1901,1
8,1904,1
8,1905,1
8,1910,1
8,1917,6
8,1919,12
8,1920,1
8,1921,17
8,1927,1
8,1928,12
8,1931,1
8,1933,1
8,1934,1
8,1936,1
8,1937,1
8,1938,4
8,1943,4
8,1945,1
8,1958,3
8,1963,2
8,1964,2
8,1965,1
8,1970,129
8,1971,1
8,1973,15
8,1974,1
8,1976,8
8,1978,8
8,1979,2
8,1980,12
8,1983,1
8,1984,1
8,1985,1
8,1987,1
8,1988,8
8,1990,7
8,1991,2
8,1992,4
8,1997,9
8,2000,5
8,2002,2
8,2003,1
8,2004,3
8,2006,1
8,2007,5
8,2011,80
8,2013,2
8,2017,22
8,2021,4
8,2022,1
8,2024,9
8,2025,1
8,2026,9
8,2027,2
8,2028,9
8,2029,2
8,2030,2
8,2032,43
8,2033,3
8,2036,4
8,2037,2
8,2040,2
8,2042,7
8,2043,3
8,2047,1
8,2051,4
8,2053,18
8,2054,3
8,2055,14
8,2056,3
8,2057,12
8,2060,4
8,2061,6
8,2062,2
8,2064,1
8,2065,5
8,2066,4
8,2067,3
8,2068,9
8,2071,1
8,2073,4
8,2079,4
8,2080,5
8,2081,1
8,2082,21
8,2083,18
8,2084,1
8,2085,3
8,2089,8
8,2090,1
8,2095,4
8,2098,8
8,2101,1
8,2104,4
8,2106,26
8,2107,1
8,2108,5
8,2110,11
8,2112,1
8,2116,1
8,2118,32
8,2120,3
8,2121,8
8,2122,2
8,2123,1
8,2124,6
8,2125,26
8,2126,2
8,2127,11
8,2128,2
8,2133,4
8,2134,1
8,2135,8
8,2136,2
8,2138,1
8,2139,2
8,2140,33
8,2142,14
8,2144,10
8,2145,1
8,2146,13
8,2147,4
8,2148,4
8,2150,29
8,2151,6
8,2152,11
8,2153,2
8,2155,2
8,2156,2
8,2161,13
8,2162,1
8,2163,14
8,2164,4
8,2167,3
8,2169,1
8,2175,24
8,2178,1
8,2180,9
8,2181,1
8,2183,7
8,2184,1
8,2185,2
8,2186,2
8,2188,2
8,2193,4
8,2196,1
8,2199,1
8,2200,5
8,2201,8
8,2202,44
8,2203,2
8,2205,5
8,2206,7
8,2208,13
8,2211,5
8,2214,4
8,2215,4
8,2223,225
8,2224,126
8,2225,1
8,2226,1
8,2228,18
8,2229,17
8,2230,5
8,2231,2
8,2232,6
8,2233,1
8,2237,27
8,2238,6
8,2241,9
8,2246,12
8,2249,2
8,2250,1
8,2253,13
8,2255,3
8,2258,1
8,2260,15
8,2262,22
8,2269,1
8,2272,10
8,2280,4
8,2281,1
8,2283,3
8,2289,1
8,2290,1
8,2294,1
8,2296,1
8,2297,6
8,2300,1
8,2301,1
8,2302,2
8,2304,1
8,2305,3
8,2306,1
8,2308,1
8,2309,1
8,2310,1
8,2313,1
8,2314,3
8,2318,1
8,2319,9
8,2322,1
8,2323,4
8,2325,2
8,2327,1
8,2328,2
8,2329,1
8,2330,1
8,2331,1
8,2335,3
8,2338,4
8,2344,1
8,2345,2
8,2347,3
8,2351,1
8,2352,1
8,2354,1
8,2356,1
8,2361,1
8,2363,1
8,2364,2
8,2380,1
8,2383,3
8,2386,2
8,2387,1
8,2388,4
8,2397,3
8,2401,1
8,2405,2
8,2406,3
8,2408,5
8,2411,3
8,2413,2
8,2417,1
8,2418,223
8,2419,8
8,2420,38
8,2421,1
8,2422,10
8,2423,3
8,2427,6
8,2429,1
8,2435,8
8,2436,46
8,2437,3
8,2438,31
8,2439,17
8,2441,3
8,2442,10
8,2443,5
8,2447,2
8,2448,2
8,2451,38
8,2452,1
8,2453,1
8,2454,38
8,2457,2
8,2459,2
8,2460,2
8,2461,5
8,2462,1
8,2463,5
8,2464,4
8,2466,21
8,2469,3
8,2472,4
8,2475,1
8,2477,2
8,2479,1
8,2480,10
8,2482,124
8,2483,5
8,2484,2
8,2485,2
8,2486,4
8,2489,3
8,2491,9
8,2493,6
8,2494,9
8,2495,10
8,2496,7
8,2497,1
8,2498,3
8,2500,1
8,2502,2
8,2504,18
8,2505,62
8,2506,1
8,2507,12
8,2508,7
8,2509,1
8,2510,10
8,2511,21
8,2515,1
8,2516,1
8,2517,1
8,2519,14
8,2521,10
8,2522,2
8,2523,1
8,2524,1
8,2525,2
8,2528,11
8,2530,11
8,2533,1
8,2534,5
8,2535,165
8,2540,6
8,2546,54
8,2548,2
8,2549,7
8,2551,12
8,2552,9
8,2554,2
8,2556,1
8,2558,1
8,2560,3
8,2561,101
8,2562,1
8,2564,1
8,2565,81
8,2568,1
8,2571,2
8,2573,11
8,2574,2
8,2575,1
8,2576,2
8,2577,2
8,2578,1
8,2579,1
8,2580,63
8,2581,3
8,2582,11
8,2584,47
8,2585,1
8,2587,161
8,2588,3
8,2589,1
8,2590,1
8,2595,9
8,2596,1
8,2597,28
8,2600,2
8,2601,2
8,2602,2
8,2603,10
8,2605,2
8,2607,6
8,2608,2
8,2625,1
8,2627,1
8,2629,1
8,2631,2
8,2632,3
8,2633,1
8,2636,1
8,2639,1
8,2643,3
8,2644,9
8,2646,1
8,2650,1
8,2651,19
8,2652,1
8,2656,1
8,2658,1
8,2659,1
8,2660,2
8,2664,1
8,2667,11
8,2668,2
8,2669,2
8,2673,1
8,2674,2
8,2676,19
8,2679,1
8,2680,1
8,2682,1
8,2685,1
8,2688,4
8,2689,1
8,2690,1
8,2691,1
8,2692,1
8,2695,5
8,2696,3
8,2697,2
8,2698,4
8,2700,1
8,2701,3
8,2703,1
8,2704,1
8,2705,1
8,2706,1
8,2707,1
8,2709,1
8,2710,1
8,2711,1
8,2714,15
8,2716,1
8,2718,2
8,2720,1
8,2723,33
8,2724,1
8,2728,9
8,2730,2
8,2731,6
8,2733,2
8,2735,1
8,2736,4
8,2737,1
8,2738,1
8,2739,1
8,2740,18
8,2744,1
8,2746,2
8,2749,12
8,2751,20
8,2752,2
8,2755,1
8,2756,3
8,2758,26
8,2761,3
8,2764,5
8,2765,6
8,2767,7
8,2775,3
8,2776,9
8,2778,407
8,2779,3
8,2781,2
8,2784,2
8,2785,2
8,2788,7
8,2789,10
8,2790,23
8,2798,1
8,2799,9
8,2802,4
8,2803,3
8,2804,4
8,2807,4
8,2809,6
8,2810,4
8,2812,3
8,2814,6
8,2815,61
8,2816,2
8,2818,1
8,2819,23
8,2820,83
8,2821,1
8,2822,3
8,2823,16
8,2824,3
8,2825,1
8,2829,3
8,2830,4
8,2831,4
8,2834,3
8,2835,6
8,2836,2
8,2837,1
8,2839,1
8,2840,5
8,2841,13
8,2842,131
8,2844,5
8,2845,15
8,2846,130
8,2847,8
8,2848,2
8,2849,7
8,2852,55
8,2854,2
8,2856,1
8,2857,30
8,2859,4
8,2862,1
8,2864,1
8,2865,2
8,2866,233
8,2868,5
8,2869,98
8,2870,2
8,2871,2
8,2873,2
8,2877,8
8,2879,3
8,2880,1
8,2881,1
8,2883,76
8,2888,18
8,2889,3
8,2890,1
8,2892,21
8,2895,1
8,2896,2
8,2899,4
8,2902,1
8,2903,3
8,2905,8
8,2906,19
8,2908,385
8,2909,4
8,2910,1
8,2911,16
8,2912,3
8,2913,7
8,2914,1
8,2915,1
8,2917,7
8,2918,2
8,2923,5
8,2927,12
8,2928,14
8,2930,213
8,2931,36
8,2934,2
8,2938,4
8,2944,28
8,2946,2
8,2951,4
8,2953,1
8,2956,2
8,2959,16
8,2960,16
8,2961,1
8,2963,21
8,2965,30
8,2966,32
8,2967,39
8,2973,100
8,2974,12
8,2975,5
8,2976,9
8,2978,38
8,2979,1
8,2980,3
8,2996,2
8,2998,1
8,3003,1
8,3004,2
8,3006,1
8,3009,1
8,3010,1
8,3011,3
8,3012,1
8,3013,1
8,3017,1
8,3018,1
8,3019,1
8,3021,2
8,3022,4
8,3024,2
8,3025,43
8,3026,1
8,3027,1
8,3029,1
8,3031,3
8,3034,5
8,3036,4
8,3039,1
8,3041,1
8,3045,1
8,3049,2
8,3051,1
8,3055,1
8,3059,1
8,3060,1
8,3066,25
8,3067,1
8,3071,1
8,3072,3
8,3073,1
8,3077,1
8,3078,1
8,3084,2
8,3096,1
8,3098,1
8,3099,4
8,3100,1
8,3105,3
8,3108,5
8,3110,5
8,3112,1
8,3114,1
8,3115,1
8,3118,1
8,3119,1
8,3120,2
8,3124,3
8,3125,1
8,3126,2
8,3127,1
8,3132,2
8,3133,1
8,3134,1
8,3137,10
8,3139,13
8,3151,1
8,3154,1
8,3155,1
8,3156,2
8,3157,13
8,3158,10
8,3159,3
8,3163,2
8,3164,2
8,3165,2
8,3166,2
8,3170,5
8,3172,2
8,3173,1
8,3175,6
8,3177,3
8,3179,3
8,3182,4
8,3183,2
8,3187,1
8,3193,1
